performance_id,review_id,rating,user_id,date,view_count,like_count,title,text
19018229#,0,5,smilecha***예매자,2021.04.21,조회 16622,"공감 169
공감하기",베스트내가 셜록홈즈가 된 느낌ㅎㅎㅎ,"연극동아리에서 함께 보러간 연극이었는데, 생각보다 너무 재미있고 몰입도도 최상이었습니다!! 정말 내가 셜록이 된 듯한 느낌으로.. 모든 순간을 하나하나 머리속에 저장해두었다 이후에 적극적으로 극에 참여했습니다!
배우분들 연기도 일품이었고, 몇번이고 다시 또 봐도 질리지 않을것 같은 연극이었습니다. 코로나 시대에 정말 제대로 기분전환 했네요ㅎㅎ 즐거운 경험이었습니다!"
19018229#,1,5,soymuybu***,2021.04.16,조회 14981,"공감 171
공감하기",베스트베테랑은 역시 달라도 뭐가 다르네요.,"실제 미용실을 그대로 옮겨 놓은 듯한 내부에 한 번 놀라고, 손님역을 맡은 남자 배우의 머리를 진짜 감기는 장면에 또 한 번 놀라고, 이보다 더 흥이 폭발할 수 있나 싶을 정도로, 열혈 연기, 미친 애드립을 보여준 모든 배우분들의 개성 넘치는 카리스마에 매번 놀라 입이 다물어지지 않을 정도로, 기분이 내내 업되었던 그 순간이 너무도 좋아 제발 일찍 끝나지 않았으면 하는 마음이 절로 나게 하는 그런 신나는 볼거리 가득한 기분 좋은 공연 덕분에 찐팬심 마음으로 환호성과 뜨거운 박수를 보내느라 팔이 다 아프고, 목이 다 아플 정도였다. 그 만큼 재밌었다.~~~~

방역 수칙도 잘 지켜졌고, 코로나19로 잠시 움츠려있던 관객들도 그 맘 다 아는지 다시 활기를 띠는 모양새처럼 보였다. 우울모드에서 잠시 해방된 가슴 탁 트인 화끈하면서도 기분 좋은 멋진 공연에 엄치척을 올려 본다.

1부에서 2부로 넘어갈 때, 관객과 하나가 되어, 소통하는 재미난 공연에 한 번 웃을 걸, 두 번 세 번 미치게 웃게 만들고, 예기치 못한 살인 사건으로 함께 풀어 보는 코믹 추리 수사극에, 극적 반전, 보는 재미, 색다른 장르(?)에 모든 관객이 함께 즐기며 마치 하나가 된 듯, 그 상황을 서로가 마음이 끌리는 대로, 본능에 충실해 하며 어색함 전혀 없는 흥겨움에, 너무도 보기 좋았다.

처음이 아닌 공연 관람임에도 불구하고, 시간 날 때마다 보러 가고 싶을 만큼 유쾌하고 재미난 그런 공연이어서 아직 못 본 분들을 위해 강추하고 싶을 만큼 유쾌한 공연임을 전해 드리고 싶다...

당첨 기회가 온다면, 책도 함께 읽어 보고 싶다. 진정한 소확행이란 바로 이런 것이 아닌가 싶다."
19018229#,2,5,heejim199***예매자,2019.08.25,조회 15153,"공감 181
공감하기",베스트우와~~~!! 최고의 연극!!,"배우분들의 연기력과 드립력!!! 정말 끝내줍니다. 친구에게로 부터 추천받은 연극!!!
자리는 1층 B30에서 봤고 공연장이 협소해서 아무데나 앉아도 좋을것 같지만 앞에서 3-4번째줄에 보시면 가장 좋을 것 같네요. 너무 웃긴 드립력에 정말 많이 웃었고, 범인 마다의 스토리가 어떻게 전개되는지 너무 궁금하네요.
특히 관람객 참여형 연극을 처음 보는데 보러가기 전부터 어떤 연극일지 기대가 컸는데 대만족이였습니다.
또, 상당한 추리력을 가지신 관람객 분들이 많으셔서 재밌었어요~~~
쉬어 매드니스 화이팅!!"
19018229#,3,5,yjhj1***예매자,2019.07.08,조회 8351,"공감 182
공감하기",베스트너무 재미있게 잘 봤어요!,"엄마가 연극 보고 싶다고 하셔서 알아 보던 중 평이 좋아 보게 되었는데 너무 재미있더라고요!
배우분들이 관객하고 소통도 아주 유쾌하게 잘 해 주시고~~ 정말 만족스러운 공연이었어요!"
19018229#,4,5,joker4bat***예매자,2019.06.03,조회 11304,"공감 176
공감하기",베스트언제나 새로운 결말,이번에 2번째 본건데 배우분들 너무 재밌게 연기 잘하시고 결말도 달라서 참 좋은거같습니다!! 같이보러간 찬구도 대만족 ㅋㅋ 나중에 또갈거같아요!
19018229#,5,5,donggi***예매자,2019.05.12,조회 7107,"공감 171
공감하기",베스트첫 연극관람 대만족!!,"연극 처음 봤는데 정말 재미있게 잘봤어요~
배우분들 연기도 잘하시고 몰입도도 있었어요
한상욱, 윤성경배우 캐릭터 위트있게 잘 표현하셔서 반했네요ㅋㅋㅋ
관객들이랑 소통하면서 진행하는 것도 특이했는데 약간 흐름이 끊기는 느낌도 들긴 했지만 놓친부분을 확인 할 수있어서 좋았네여
진짜 재밌게 잘봤고 다른 스토리로 진행하는 것도 꼭 보고싶어지는 연극이네요~"
19018229#,6,5,fishsoup***예매자,2018.12.25,조회 10866,"공감 172
공감하기",베스트관객과 소통하는 연극,"관람객 참여를 유도시키면서 극을 이끌어나가는 방식으로 신선한 경허이었어요!
중간 쉬는시간에는 장난도치면서 즐거웠네요ㅎㅎㅎ
다음에도 또 보러갈거에요.!"
19018229#,7,5,dhziwlrjf***예매자,2018.11.30,조회 6459,"공감 171
공감하기",베스트정말 정말 재밌어요!!,"수능 끝나고 친구랑 연극보고싶어 이것저것 찾아보다 리뷰가 너무 좋아서 봤는데 정말 기대이상이였어요!
정말 너무 재밌고 관객이 목격자가 되어 참여할수있다는게 대답하고,질문하고 참여하며 즐길 수 있어서 너무
재밌었고 배우님들도 다 매력가득하셔서 정말 다시 또 보러가고싶단 생각이 가득했어요!
그래서 다음달에도 한번 더 보러갈 생각이고 정말 안 본 사람은 있어도 한번만 본 사람은 없다라는 말이 적절한 연극인 것
같아요! 특히 매번 결말이 다르다는 점이 정말 매력인것같고 정말 추천합니다!!! 진짜 너무 재밌었어요!!"
19018229#,8,5,wink6***,2018.10.25,조회 16180,"공감 172
공감하기",베스트추리극과 코미디의 만남. 매회 달라지는 결말.,"쉬어매드니스는 대학로의 다른 작품들이랑 다르더군요.
1. 다른 곳에서 볼 수 없었던 워밍업 공연
2. 관객이 직접 만들어가는 그 날의 공연
3. 그래서 매 회 달라질 수 밖에 없는 결말


공연 시작 전부터 공연을 하고 있어서,
정말 실제로 미용실을 들여다보고 있는 듯한 느낌을 받았어요&#8203;

그리고 흔히 공연을 관객과 배우들이 함께 만든다고들 하는데,
이 작품은 정말 공연을 관객들이 만들어요 ㅎㅎㅎ
관객이 아무런 말도 안하고 있으면 극 진행이 어렵습니다 ㅎㅎㅎㅎ

그리고 결말이 매회 달라질 수 있게끔
적절한 복선을 여기저기 깔아둔 것도 좋았어요.
그래서, 다른 결말로 도출되었을 때,
어떤 떡밥들이 회수될지도 궁금했습니다 ㅎㅎㅎㅎㅎ
&#8203;
다음에는 추리를 제대로 하고 싶은 마음에,
재 관람하고 싶다는 생각을 하게 만든 작품입니다 ㅎㅎㅎㅎㅎㅎ

아 그리고 사족이지만 공연장의 색감도 신경쓰신듯 예쁘더라구요 ㅎㅎㅎㅎ
여러모로 여성 관객들의 취향저격인듯! ㅎㅎ"
19018229#,9,5,autumn7***예매자,2018.09.03,조회 7369,"공감 168
공감하기","베스트역시 쉬어매드니스!! 넘 재미있어요
라이브 후기","너무 재미있는 연극이에요!
역시 한번도 안본사람은 있어도
한번만 본 사람은 없다는 말이 생길정도로
자꾸 빠져드는 연극인거 같아요
열린 결말과 관객과의 소통
다른 연극과는 차별화된 쉬어매드니스만의
연극이 넘 좋았어요
처음 연극을 쉬어매드니스로 시작해서
그런지 자꾸만 다른 결말을 보고싶어서
자꾸 보게되네요! 배우님들도
너무 연기를 잘하셔서 ㅎㅎㅎ 6차 막공
얼마 안남았는데 그때 까지 화이팅 하세요^^♡"
19018229#,10,5,yeom4***예매자,2018.08.12,조회 4199,"공감 41
공감하기",베스트쉬어 매드니스는 사랑입니다♡,혼자서 연극을 보러 다녀 왔는데 너무너무 재미 있었어요 중간중간 들어있는 웃음 포인트도 너무 좋았습니다ㅎㅎ 그저 관객이 아닌 이 사건의 목격자로서 연극을 함께 만들어 간다는 것이 새로웠습니다 목격자들의 증언 질문에 따라 엔딩이 바뀐다는게 이 연극의 가장 큰 즐거움이 아닐까 싶어요 다른 엔딩이 궁금해서 또 보러 가지 않을 수 없어요 이더운날 열심히 뛰어다니고 연기해주시는 배우님들 덕분에 더 재미 있고 기억에 남는 연극이 된 것 같습니다 쉬어 매드니스 완전 추천이요!
19018229#,11,5,qewooh***예매자,2018.07.29,조회 3007,"공감 43
공감하기",베스트재미있게 보았습니다~,"내가 본 쉬어매드니스는 매우 재밌고 만족스런 연극이었습니다
사람들도 많이 와서 보았습니다. 친구랑 연인이랑 가족이
랑 온 사람들도 있고 혼자 온 사람도 있고 여러 사람들이
장시간의 공연에도 잠시잠깐의 지루함도 없이
지극히 만족스러워하고 재미있어 했습니다
희미한 단서를 따라 즐거운 추리를 풀어가는 시간이었습니다"
19018229#,12,5,canti***예매자,2018.06.01,조회 6277,"공감 42
공감하기",베스트정말 재미있습니다!,"엄마랑 오랜만에 공연 나들이를 갔어요. 사실 엄마랑 간 거라 약간 성적인 농담이 있고 초반에 산만한 분위기를 조성해서 조금 걱정이 되었었는데 시간이 지날수록 엄마도 웃으시고 저도 정말 재미있게 보다 왔어요. 미국에서 시작한 공연이라는데 한국 요즘 유행하는 것들도 녹여서 하시더라고요.
자리는 왼쪽이나 2층을 추천합니다. 다른 극장과는 좋은 좌석이 좀 달라요 ㅎㅎ
배우분들이 정말 연기를 잘하시더라고요. 여러 결말이 있다는데 다음엔 다른 결말 보러 가고 싶네요."
19018229#,13,5,arisingm***,2018.04.24,조회 4893,"공감 43
공감하기",베스트관람객과 진짜. 소통하는 연극~ 강추합니다,"지인들과 오랜만에 관람하면서 엄청 웃고왔어요ㅎ

대학로에 코믹연극이 많지만 연기나 연출이 아쉬운경우가 종종 있는데요, 그런면에서 쉬어매드니스는 내용, 연기, 연출 모두 매우만족한 공연입니다.

매회마다 결말이 달라지는데도 센스넘치는 애드립과 잘짜여진 연출덕분에 어색함 없이 내용따라가며 즐길수있었구요, 특히 달라지는 결말을 관객과 함께 만들어간다는 점이 넘 매력적있어요! 관객석과 무대가 정말 하나가 된 느낌~

5번 10번을 봐도 새롭게 즐길수있을것같은 쉬어매드니스, 적극 추천합니다."
19018229#,14,5,lee40***예매자,2017.08.16,조회 5908,"공감 44
공감하기",베스트추천추천~!,"오랜만에 잘짜여진 연극을 보았습니다.
구성도 탄탄하고 플롯도 억지로 끼워맞춘 느낌이 없이 자연스러운 공연이었어요.
대학가에서 본 연극들 대부분 극의 구성이 약간 어설프기도 하고 개연성 없이 전개되는 면이 있었는데,
이 연극은 그런 느낌 받지 않고 정말 즐겁게 관람하고 왔습니다.
시간이 어떻게 지나갔는지 모를 정도에요.

이 연극 보실 분들은 2층이나 3번째 줄 뒤부터 추천합니다.
무대 가운데 소품이 배치되어있기 때문에 양 옆에서 이루어지는 부분들이 가려져 보이지 않아요.
관객 참여는 2층에서도 가능하니, 다음에 또 보러가면 저는 2층에서 볼 예정입니다."
19018229#,15,5,chaeeunl***예매자,2024.04.15,조회 1,"공감 0
공감하기","관객이 배우가 되는 공연!!
라이브 후기","배우들 캐릭터성이 다들 또렷해서 재밌었어요!
극에서 나온 드립 집갈 때 계속 생각남... ㅋㅋ
중간에 관객도 함께 추리하는데 그 추리 듣는 것도 웃기고 즉석에서 질문에 대답하시는 배우분들 진짜 웃김ㅋㅋㅋㅋㅋ"
19018229#,16,5,susie001***예매자,2024.04.15,조회 6,"공감 0
공감하기",역시 나의 회전극,"전 오늘 부터 탐정입니다
너무 재밋어요 ㅠㅠ"
19018229#,17,5,ggamg***예매자,2024.04.11,조회 24,"공감 0
공감하기",재밌어요!,재밌어용
19018229#,18,5,danel***예매자,2024.04.11,조회 24,"공감 0
공감하기",짱잼,"약간 뻔한가 싶다가도 배우분들 연기력에 감탄했습니다
처음 연극보는 친구 데려가서 연극 입문시켰어요"
19018229#,19,5,jhrjhrjhrjhr***예매자,2024.04.11,조회 25,"공감 0
공감하기",오랜만에 정말 즐거웠습니다.,"일단 제가 본 페어 때 언니들 너무 이뻤어요!!ㅎ
배우분들... 연기 정말 잘 하셔요!!
관객들의 추리에 따라 대응하는 연기를 보고 신기했습니다.
여러 경우의 수를 다 대응해낼 수 있다는 것은, 그만큼 연습을 많이 했다는 것이겠죠?
반차를 쓰고 보러갔는데 후회하지 않을 만큼 재미있었습니다.
배우분들 막공까지 힘내서 즐거운 연극 계속 해내시기를 바랍니다!!
감사합니다^_^"
19018229#,20,5,df0***예매자,2024.04.09,조회 22,"공감 0
공감하기","올만에 봐도 역시~
라이브 후기","넘나 잼나네여 ㅎ 새로운 배우들과
오랜만에 함께함 핸복하누시간이였어여^^"
19018229#,21,5,misi***예매자,2024.04.09,조회 27,"공감 0
공감하기",쉬즈어매드니스,재미있어요 ㅎㅎ 다른 엔딩도 보고싶어욤
19018229#,22,5,cjw3***예매자,2024.04.08,조회 21,"공감 0
공감하기",재밌었어요.,2번째 관람인데 미용실 원장님 범인 한 번 만들어보고 싶네요
19018229#,23,3,jwch***예매자,2024.04.08,조회 69,"공감 0
공감하기",방식은 신선하나 낡은 내용,1부 2부로 나누어져 전 내용을 재현한다는 것과 관객들이 직접 질문하고 참여할 수 있다는 방식은 상당히 새롭고 재밌었습니다. 하지만 공연 시작 전 진행하는 쇼의 내용 일부와 극중 특정 캐릭터에 대한 해석이 불쾌했습니다. 시대에 따라 내용을 좀 변화하면 좋을 것 같아요.
19018229#,24,4,somina1***예매자,2024.04.08,조회 33,"공감 0
공감하기",추리 연극이라 신선했어요,관객 참여형 연극이었습니다 ㅎㅎ
19018229#,25,5,dlxowhd2***예매자,2024.04.07,조회 19,"공감 0
공감하기",와우,추리하는 재미도 있고 소심해서 참여는 많이 못했지만 잼있었어용
19018229#,26,5,ggamg***예매자,2024.04.06,조회 42,"공감 0
공감하기","쉬어메드니스 세번째 관람!
라이브 후기","오늘로 세번째 관람했는데 좌석마다 재미가 달라서 너무 좋은 거 같아요ㅎㅎ 제일 가운데쪽은 시야가 좀 가려져서 전체적인 무대를 보고싶으신 분들은 위층에서 보시면 좋을 거 같아요
배우분들 연기도 훌륭하고 특히 김범준 배우님.. 무대에서 날아다니시던데 너무 멋지신 거 같아요
다음주에 또 볼 예정이에요"
19018229#,27,5,Hail1***예매자,2024.04.05,조회 40,"공감 0
공감하기",쉬어매드니스,"친구랑 또 보러왔는데
역시 1위에는 이유가 있는것같다"
19018229#,28,5,Hail1***예매자,2024.04.05,조회 32,"공감 0
공감하기",쉬어매드니스,엄마랑 같이 봤는데 재미있었다
19018229#,29,5,Hail1***예매자,2024.04.05,조회 32,"공감 0
공감하기",쉬어매드니스,흥미롭고 재미있다
